Player,Squad,Gls,Sh,SoT,Dist,xG,npxG,90s
Lois Diony,Angers,0.0,0.0,0.0,,0.0,0.0,0.2
Sérigné Diop,Brest,0.0,0.0,0.0,,0.0,0.0,0.0
Sofiane Diop,Nice,6.0,22.0,11.0,16.4,6.0,6.0,10.8
Álvaro djaló,Athletic Club,1.0,14.0,3.0,19.1,0.8,0.8,6.4
Nasser Djiga,Wolves,0.0,0.0,0.0,,0.0,0.0,0.2
Ritsu Doan,Freiburg,9.0,56.0,19.0,17.1,6.1,6.1,28.0
Jeremy Doku,Manchester City,3.0,24.0,9.0,18.2,1.0,1.0,14.5
Marc Domenech,Mallorca,0.0,5.0,1.0,18.3,0.2,0.2,2.1
Benjamín Domínguez,Bologna,3.0,28.0,16.0,18.7,2.2,2.2,12.1
Israel Domínguez,Sevilla,0.0,0.0,0.0,,0.0,0.0,0.2
Nicolás Domínguez,Nott'ham Forest,0.0,18.0,7.0,19.0,1.4,1.4,18.0
Patrick Dorgu,Lecce,3.0,36.0,10.0,19.0,3.3,3.3,20.4
Désiré Doué,Paris S-G,6.0,52.0,20.0,17.9,4.8,4.8,17.1
Kamory Doumbia,Brest,2.0,19.0,9.0,17.4,2.3,2.3,12.1
Anastasios Douvikas,Como,2.0,9.0,4.0,13.0,2.0,2.0,4.1
Anastasios Douvikas,Celta Vigo,3.0,17.0,9.0,11.1,4.4,4.4,7.8
Artem Dovbyk,Roma,11.0,58.0,23.0,14.0,11.4,9.8,24.1
Marvin Ducksch,Werder Bremen,7.0,61.0,23.0,17.7,9.0,7.5,23.2
Duk,Leganés,0.0,1.0,1.0,30.3,0.0,0.0,0.9
Denzel Dumfries,Inter,6.0,33.0,17.0,10.5,5.1,5.1,19.6
Jáder Durán,Aston Villa,7.0,31.0,15.0,15.6,4.9,4.9,7.1
Pablo Durán,Celta Vigo,4.0,19.0,7.0,14.8,3.0,3.0,12.8
Julien Duranville,Dortmund,0.0,3.0,1.0,20.5,0.1,0.1,2.9
Hugo Duro,Valencia,8.0,44.0,14.0,11.0,7.4,7.4,21.0
Paulo Dybala,Roma,6.0,47.0,15.0,21.1,6.4,4.0,15.7
Noah Edjouma,Toulouse,2.0,5.0,3.0,10.2,1.3,1.3,1.5
Odsonne Édouard,Crystal Palace,0.0,5.0,1.0,20.9,0.4,0.4,1.3
Odsonne Édouard,Leicester City,0.0,0.0,0.0,,0.0,0.0,0.3
Samuel Edozie,Southampton,0.0,0.0,0.0,,0.0,0.0,0.7
Johannes Eggestein,St. Pauli,3.0,34.0,10.0,15.7,4.7,3.1,20.3
Chidera Ejuke,Sevilla,2.0,20.0,8.0,18.3,1.1,1.1,10.5
Jeff Ekhator,Genoa,1.0,10.0,3.0,15.6,1.3,1.3,7.4
Hugo Ekitike,Eint Frankfurt,14.0,101.0,38.0,15.3,20.0,17.7,24.6
Emmanuel Ekong,Empoli,0.0,4.0,1.0,24.6,0.1,0.1,2.1
Caleb Ekuban,Genoa,1.0,18.0,6.0,13.0,2.8,2.8,5.7
Anthony Elanga,Nott'ham Forest,6.0,35.0,16.0,16.8,3.9,3.9,22.8
Meschak Elia,Nantes,1.0,5.0,1.0,16.0,1.1,1.1,1.7
Harvey Elliott,Liverpool,0.0,10.0,2.0,16.8,0.5,0.5,2.0
Elif Elmas,Torino,4.0,13.0,7.0,19.4,1.1,1.1,7.5
Adri Embarba,Rayo Vallecano,1.0,32.0,10.0,22.7,1.5,1.5,15.8
Breel Embolo,Monaco,6.0,47.0,16.0,10.9,10.1,10.1,17.8
Emanuel Emegha,Strasbourg,13.0,55.0,32.0,12.4,15.2,15.2,23.5
Yunus Emre Konak,Brentford,0.0,1.0,0.0,21.4,0.2,0.2,0.4
Julio Enciso,Ipswich Town,1.0,19.0,7.0,22.8,1.2,1.2,6.1
Julio Enciso,Brighton,0.0,20.0,11.0,21.3,1.0,1.0,3.3
Endrick,Real Madrid,1.0,17.0,4.0,17.0,1.7,1.7,2.5
Arne Engels,Augsburg,0.0,3.0,1.0,13.1,0.4,0.4,0.9
Sebastiano Esposito,Empoli,8.0,53.0,17.0,19.5,5.5,3.9,22.3
Samuel Essende,Augsburg,7.0,38.0,13.0,14.1,3.4,3.4,16.6
Estanis,Bologna,0.0,2.0,0.0,22.6,0.1,0.1,0.1
Etienne Eto'o,Rayo Vallecano,0.0,0.0,0.0,,0.0,0.0,0.4
Evanilson,Bournemouth,9.0,62.0,28.0,12.9,11.0,10.2,21.1
Jake Evans,Leicester City,0.0,0.0,0.0,,0.0,0.0,0.0
